name,price,status,shipping,free_returns,items_sold
"XFX Radeon RX 470 4GB RS XXX Edition GPU | 1yr Warranty, Fast Ship!",3995,Good - Refurbished ·,0,True,723
NVIDIA TESLA P100 16GB HBM2 Graphics Video Card GPU 699-2H400-0201,8799,Pre-Owned ·,,False,192
NVIDIA Tesla M40 12GB GDDR5 Graphic Card with custom heatsink and three fans,5500,Pre-Owned ·,2000,False,67
Nvidia Tesla P4 8GB GPU Card graphics both brackets GDDR5 900-2G414-6300-000 US,11177,Open Box ·,0,False,86
ASUS Dual Radeon RX 6600 XT OC 8GB GDDR6 Graphics Card,16550,,,False,
XFX Speedster SWFT210 AMD Radeon RX 6600 8GB GDDR6 - Graphics Card  - GPU,14000,,,False,
EVGA GeForce RTX 3070 XC3 Ultra Gaming 8GB GDDR6 Graphics Card - GPU,18300,,,False,
PNY VCNT1000-PB Nvidia T1000 4x Mini DP 4GB GDDR6 PCIe 3.0 x16 Graphics Card GPU,16250,,,False,
NVIDIA GeFORCE GTX 970 FOUNDERS EDITION PC Graphics Card,1650,,,False,
"EVGA GeForce RTX 3060 Ti FTW3 ULTRA 8GB GPU Video Card - 08G-P5-3667-KR, Non-LHR",14250,,,False,
GTX 1060 3GB Graphics Card. Never Used For Mining,1050,,,False,
AISURIX RX 550 4GB GDDR5 Graphics Card,1850,,,False,
NVIDIA TESLA P100 16GB HBM2 Graphics Video Card GPU 699-2H400-0201,8997,Pre-Owned ·,,True,441
Nvidia Tesla P100 16GB Graphics Video Card PCIE - USA Seller Guaranteed!,8697,Pre-Owned ·,0,False,522
Nvidia Tesla P40 24GB GDDR5 Server GPU Server Accelerator Card Dual PCIe 3.0 x16,26900,Pre-Owned ·,,False,700
Intel ARC A750 21P02J00BA Limited Edition 8GB GDDR6 PCIe 4.0 Graphic Card,15999,Seller Refurbished - Fully Tested - 3 Year Warranty,,True,432
XFX Radeon RX 470 8GB GDDR5 RX-470P85 Video Graphics Card GPU GradeB,5999,Pre-Owned ·,,True,66
Nvidia Tesla P4 8GB graphics GDDR5 Supermicro PCI-E GPU Card,7288,Open Box,500,False,313
Nvidia Tesla P4 8GB GPU Card graphics card GDDR5 Supermicro 900-2G414-6300-000,6788,Open Box,500,False,207
Dell NVIDIA Tesla K80 HHCJ6 24GB GDDR5 GPU Accelerator Card | NO BRACKET,6498,Pre-Owned,,True,
AMD 102-D05318-02 V340L RADEON PRO 16GB GPU (2x8GB) GPU,4900,Pre-Owned ·,,True,372
New ListingEVGA GeForce GTX 1060 6GB GDDR5 PCIe Graphics Card HDMI DisplayPort DVI,6500,Pre-Owned ·,662,False,
"Nvidia P104-100 GTX 8GB Mining GPU (GeForce G100 Galax) | Fast Ship, US Seller!",3500,Pre-Owned ·,883,False,
AMD Radeon R7 250 2GB PCIE DVI DP Video Card,3499,Pre-Owned ·,0,False,
NVIDIA 699-2G503-0202-200 V100 16GB SXM2 TESLA GPU,9900,Pre-Owned ·,,True,282
Nvidia Tesla M40 24GB GPU Card GDDR5 PCI-E Graphics video cards,14588,Pre-Owned ·,,True,
GIGABYTE GTX 980 G1 Gaming GPU | Model GV-N980G1-GAMING-4GD | Tested & Working,4200,Pre-Owned ·,1518,False,
Dell NVIDIA Tesla K80 HHCJ6 24GB GDDR5 GPU Accelerator Card,7498,Pre-Owned,,True,
EVGA NVIDIA GeForce GTX 570 GPU w/ Zalman VF3000F Cooler - Serviced & Tested,5999,Pre-Owned ·,,True,
Nvidia Tesla M10 32GB GDDR5 Video Graphics Card GPU,7898,Pre-Owned ·,,False,
New ListingAMD 102-D05318-02 V340L RADEON PRO 16GB GPU (2x8GB) GPU,4900,Pre-Owned ·,,True,
ASUS NVIDIA GeForce  GTX 960 4GB  GDDR5 Gaming Graphics Card,3999,Pre-Owned ·,1368,False,
HP AMD R9 350 Radeon 2GB GDDR5 Graphics Video Card GPU 802317-001 823963-001,1898,Pre-Owned ·,,True,
ASUS DUAL-RTX4060TI-O8G-EVO Dual GeForce RTX 4060 Ti 8G  Graphc Card GPU,29999,Pre-Owned ·,,False,
Intel ARC A750 Limited Edition 8GB GDDR6 PCIe 4.0 GPU Graphics Card - 21P02J00BA,16795,Open Box ·,,False,
ASUS Strix GTX 970 DirectCU II OC 4GB GDDR5 Graphics Card GPU - TESTED & WORKING,3500,Pre-Owned ·,994,True,
XFX AMD Radeon Graphics Card Dual Fan HDMI DVI DisplayPort Multi Monitor,15000,Pre-Owned ·,926,False,
Razer Core X External GPU Enclosure RC21-0131 UNTESTED AS-IS,17500,Pre-Owned ·,0,False,
New ListingZOTAC GEFORCE GTX 1070TI MINI 8GB 256BIT GDDR5 GPU graphics card,8999,Pre-Owned ·,741,False,
AMD Radeon RX Vega 56 8GB GRAPHICS CARD GPU - Reference Edition,8499,Pre-Owned ·,883,False,
New ListingMSI AMD Radeon RX 6600 MECH 2X 8GB GDDR6 Graphics Card Tested Working GPU,18999,Pre-Owned ·,1000,False,
HP AMD Radeon RX 460 2GB GDDR5 Video Graphics Card GPU 910486-002 909607-001,3599,Pre-Owned ·,,True,
"XFX Radeon RX 480 8GB Reference Model GPU | 1yr Warranty, Fast Ship!",6995,Very Good - Refurbished ·,0,True,119
ZOTAC GAMING GeForce RTX 5060 AMP 8GB GDDR7 PCI Express 5.0 Video Graphics Card,34900,Excellent - Refurbished ·,,True,
"MSI Radeon RX 5700 8GB Mech GP OC GPU - No Backplate | 1yr Warranty, Fast Ship!",14497,Excellent - Refurbished ·,0,True,
PNY NVIDIA RTX A400 4GB GDDR6 Graphics Card 900-5G172-2260-000-01,18995,Brand New ·,,True,63
"NVIDIA GeForce GTX 980 Ti 6GB Founders Edition, Tested, New Thermal Paste",9000,Pre-Owned ·,752,False,
Blackmagic Design eGPU RX580 8GB GDDR5 External GPU Graphics - Very light used,19999,Pre-Owned ·,3625,True,
AMD FirePro W7100 8GB GDDR5 Workstation GPU 4x DisplayPort,5500,Pre-Owned ·,,False,
"AMD Radeon RX 640 4GB LP Low Profile Dell 6044M GPU | 1yr Warranty, Fast Ship!",5995,Excellent - Refurbished ·,0,True,198
MSI G3050LP6C GeForce RTX 3050 LP 6G OC Low Profile 6GB GDDR6 Graphics Card,24999,Brand New ·,,False,48
Lenovo AMD Radeon Pro WX 3200 4GB GDDR5 4x Mini DisplayPort GPU 5V10W72854,4999,Pre-Owned ·,0,False,207
SAPPHIRE PULSE AMD Radeon RX 6600 8GB GDDR6 Graphics Card,20000,Pre-Owned ·,1338,False,11
Low-Profile Nvidia Tesla P4 8GB GPU Card graphics GDDR5 Supermicro PCI-E,7470,Open Box,500,False,242
"MSI Radeon RX 470 8GB Armor Graphics Card GPU - DVI Port Only | Fast Ship, US...",4497,Pre-Owned ·,0,True,
Nvidia A10G 24GB GPU GDDR6 Graphics Card Passive Cooler Tensor Accelerator,138997,Pre-Owned ·,,False,42
PowerColor AMD Radeon 550 2GB GDDR5 GPU Graphics Card *NEW_DAMAGED BOX*,4949,Open Box ·,0,True,
PNY DUAL FAN OC GeForce RTX 5060 Ti 16GB GDDR7 PCI Express 5.0 x8 Graphics Card,50299,"Shop With Confidence, Buy From Newegg",,True,
Nvidia Tesla P4 8GB GPU Card graphics GDDR5 Supermicro PCI-E,6639,Open Box,500,False,
PNY NVIDIA Quadro K620 2GB GDDR3 Video Graphics Card GPU Full Height,1577,Excellent - Refurbished ·,0,True,
ZOTAC GAMING GEFORCE RTX 4060 8GB GDDR6 TWIN EDGE VIDEO CARD,28400,Excellent - Refurbished ·,,True,412
Nvidia Tesla A2 16GB GDDR6 PCIe 4.0 x8 GPU AI Accelerator Card Low Profile,50495,Excellent - Refurbished ·,0,True,
HP AMD Radeon RX 550 2GB GDDR5 Graphics Video Card GPU 940269-001,2900,Pre-Owned ·,980,False,
AMD Radeon RX 550 4GB GDDR5 Graphics Card for Gaming & Office PCs,4795,Pre-Owned ·,,False,104
Dell AMD Radeon Pro WX 3200 4GB GDDR5 R99GK Low Profile Desktop Graphics Card,6095,Pre-Owned ·,0,True,
ZOTAC Gaming GeForce RTX 4060 - 8GB Twin Edge Graphics Card GPU - Great Cond,26999,Pre-Owned ·,1299,False,
"Radeon Graphics Card, with 4 HDMI Monitor Graphics Card,Computer PC GPU GDDR5...",19747,Brand New ·,0,True,
NVIDIA P106-100 6GB GDDR5 192-Bit PCI-E Mining/Ai/Rendering GPU Card,4499,Pre-Owned ·,0,False,
"Radeon Graphics Card, with 4 HDMI Monitor Graphics Card,Computer PC GPU GDDR5...",19747,Brand New ·,0,True,
NVIDIA P106-100 6GB GDDR5 192-Bit PCI-E Mining/Ai/Rendering GPU Card,4499,Pre-Owned ·,0,False,
👉Nvidia Tesla Cooling Shroud P40/41 P100 V100 K80 K60 M40 GPU Accelerator Cards,3797,Brand New,0,True,
NVIDIA Tesla M60 16GB GDDR5 PCIe GPU Server Graphics Card,5999,Pre-Owned ·,1207,True,
"MSI Radeon RX 470 8GB Armor Graphics Card GPU - DVI Port Only | Fast Ship, US...",4497,Pre-Owned ·,0,True,
AsRock AMD APU BC-250 Mining/PS5 GPU Card 16GB GDDR6 MEMORY,17999,Pre-Owned ·,1495,True,
Nvidia Tesla P4 8GB GPU Card graphics GDDR5 Supermicro PCI-E,6639,Open Box,500,False,
New ListingGigabyte AMD Radeon HD 7950 (GV-R795WF3-3GD) 3GB GDDR5 Graphics Card,3495,Pre-Owned ·,,False,
Graphics Card GPU Support Bracket: GPU Sag Bracket Video Card Stand GPU Holder G,977,Brand New,,True,54
"MSI Radeon RX 5700 8GB Mech GP OC GPU - No Backplate | 1yr Warranty, Fast Ship!",14497,Excellent - Refurbished ·,0,True,
MSI Radeon R7 240 2GB GDDR3 Graphics Video Card R7-240 PCIe GPU,2699,Pre-Owned ·,0,False,
"Zotac P106-090 3GB Mining GPU Single Fan | Fast Ship, US Seller!",2497,Pre-Owned,0,True,
XFX Radeon RX 570 RS Black Edition 8GB GDDR5 Graphics Card AX-570P8D w/Box,5999,Pre-Owned ·,984,False,
New ListingGIGABYTE AERO OC GeForce RTX 4060 Ti 8GB RGB Fusion Windforce Multi Monitor GPU,35500,Pre-Owned ·,1033,False,
AMD Radeon R9 290X 4GB GDDR5 PCIe Graphics Card DVI HDMI DP GPU For Desktop,6049,Pre-Owned ·,1495,False,
MSI GeForce  4GB (GTX 1050 Ti 4GT OC) Graphics Card GPU Nvidia Overclock,7498,Pre-Owned ·,0,False,
Graphics Card GPU Support Bracket: GPU Sag Bracket Video Card Stand GPU Holder G,644,Brand New,0,False,11
NVIDIA Quadro P2000 5GB GDDR5 4x DisplayPort GPU Video Graphics Card Dell 87CG5,7997,Very Good - Refurbished ·,0,True,32
AMD FirePro W5100 4GB GDDR5 PCIe x16 4xDisplayPort GPU,2499,Pre-Owned ·,0,True,
TCTP1 DELL NVIDIA TESLA K40 12GB GDDR5 GPU GRAPHICS CARD,4999,Pre-Owned ·,0,False,
New ListingGigabyte HD 6950 1GB Windforce GPU (GV-R695OC-1GD),2000,Pre-Owned ·,883,False,
New ListingAMD Radeon PRO W5500 8GB GDDR6 4X DP GPU Graphics Dell 093J65 -Tested!,10000,Pre-Owned ·,0,False,
Nvidia GeForce Titan X Pascal 12GB GDDR5X GPU Card 900-1G611-2500-000 - TESTED,17500,Pre-Owned ·,0,True,
XFX Radeon RX 550 2GB DD GDDR5 RX-550P2D Video Graphics Card GPU,2500,Pre-Owned ·,1764,False,
Dell H56H0 Nvidia Tesla M10 32GB M10 GPU Passive x16 Graphics Accelerator Card,9499,Pre-Owned ·,,False,
Nvidia Kepler Grid K520 8GB GDDR5 PCIe x16 GPU Graphics Card 900-12055-0020-000,3399,Pre-Owned ·,0,True,
NVIDIA Tesla P100 12Gb GDDR5 GPU - Great for AI! Choose Power Cable (If needed),9500,Pre-Owned,0,True,
P4 8GB Nvidia Tesla P4 8GB GPU Card graphics GDDR5 Supermicro PCI-E US Seller,11177,Open Box ·,0,False,192
ASUS GeForce GTX 1080 Ti 11GB GDDR5X Graphics Card-Working-Tested,16800,Pre-Owned ·,752,False,
NVIDIA GeForce GTX 970 4GB GPU Graphics Card,4999,Pre-Owned ·,1033,False,
NVIDIA Gigabyte 1660 Super GPU 6GB,9900,Pre-Owned ·,1312,False,
NVIDIA GeForce GTX TITAN XP Star Wars 12GB GDDR5X GPU Read Decription,17999,Pre-Owned ·,,True,16
GIGABYTE NVIDIA GeForce GTX 750 Ti 2GB GDDR5 Low Profile Full Height GPU,4999,Pre-Owned ·,1368,False,
Nvidia Quadro K2200 4GB GDDR5 Graphics Video Card GPU 2x Display Port 1x DVI-D,2999,Pre-Owned ·,,True,
Nvidia A10G 24GB GPU GDDR6 Graphics Card Passive Cooler Tensor Accelerator,138997,Pre-Owned ·,,False,42
NVIDIA QUADRO K5000 4GB GDDR5 GPU SKU 23664,3499,Pre-Owned ·,0,True,
AMD BARCO MXRT 6700 8GB GDDR5 Graphics Video Card GPU,8998,Pre-Owned ·,,True,
NVIDIA Tesla P4 8GB GDDR5 PCIe GPU Graphics Accelerator,11900,Pre-Owned ·,,True,
"BFG Nvidia GeForce 7800 GS OC, 256MB GDDR3, AGP Graphics Card. (BFGR78256GSOC)",14000,Pre-Owned ·,1764,False,
NVIDIA Automotive PG189 TU104-500-A1 GDDR6 GPU P/N: 900-6G189-0010-310 Tested,14999,Pre-Owned ·,0,True,
"XFX Radeon RX 470 8GB RS GDDR5 GPU | 1yr Warranty, Fast Ship!",6497,Good - Refurbished ·,0,True,260
New ListingAsRock Radeon RX 5600 XT Challenger 6GB GDDR6 Graphics Card RX5600XT CLD 6G0,11999,Pre-Owned ·,0,True,
New ListingGigabyte GTX 660 GV-N660OC-2GD 2GB GDDR5 Graphics Card,2499,Pre-Owned ·,795,False,
Nvidia Quadro K2200 4GB GDDR5 2x Display Port 1x DVI GPU - Tested,2100,Pre-Owned ·,944,False,
Nvidia GeForce GTX 745 4GB Low profile or full height Graphics Card GPU GDDR3,5499,Very Good - Refurbished,0,True,
New ListingMSI AMD Radeon RX 6600 MECH 2X 8GB GDDR6 Graphics Card Tested Working GPU,18999,Pre-Owned ·,1000,False,
Nvidia TESLA K40 699-22081-0202-200 H 12GB GDDR5 GPU Accelerator Card LOT of -3-,6900,Pre-Owned ·,0,False,41
"ATI Radeon X1800GTO PCIE 256M Vintage PCIe Video Card - DVI, S-Video",1995,Pre-Owned ·,,False,
Graphics Card GPU Support Bracket: GPU Sag Bracket Video Card Stand GPU Holder G,458,Brand New ·,0,False,
NVIDIA Tesla K20X 6GB Kepler GPU Graphics Server Accelerator 900-22081-0330-000,2099,Pre-Owned ·,,True,113
"GPU Support Bracket, Graphics Card Support, GPU Brace, Video Card Holder Bracket",1688,Brand New,0,True,13
AMD FirePro S9300 X2 8GB HBM FirePro S9300 X2 Video Graphics Accelerator Card,2999,Excellent - Refurbished ·,,True,60
EVGA NVIDIA GeForce GTX TITAN 6GB GDDR5 PCIe 3.0x16 Graphics Card 06G-P4-2790-KR,7998,Pre-Owned ·,0,False,
Lenovo AMD Radeon R520 2GB DDR5 x2 DP 01YW868 Graphics Card GPU,1998,Pre-Owned ·,,True,
"Gigabyte Nvidia P104-100 8GB Mining GPU (GTX 1080 Hashrate) | Fast Ship, US S...",4497,Pre-Owned,0,True,269
*New*Nvidia Tesla P4 8GB GPU Card graphics GDDR5 Supermicro PCI-E US Seller,11999,Brand New ·,0,False,30
MSI NVIDIA GeForce RTX 2070 8GB GDDR6 Graphics Card (RTX2070ARMOR8G),15000,Pre-Owned ·,1041,False,
MSI G3050LP6C GeForce RTX 3050 LP 6G OC Low Profile 6GB GDDR6 Graphics Card,19900,Brand New ·,0,False,6
RARE Tested OEM NVIDIA GeForce GTX 260 896MB PCIe x16 Graphics Video Card GPU,5999,Pre-Owned ·,1525,False,
Nvidia Geforce 3080M 8gb Mobile PCIE GPU - Learning / AI / Mining,24999,Pre-Owned ·,1358,False,
NVIDIA P106-100 6GB GDDR5 Mining GPU – GTX 1060 – PCIe – Tested Working,2899,Pre-Owned ·,1850,False,
RARE Tested OEM NVIDIA GeForce GTX 260 896MB PCIe x16 Graphics Video Card GPU,5999,Pre-Owned ·,1525,False,
New GT210 PCIE X1 1GB Support PCIE X4 / X8 / X16 Graphics Slot Video Card GPU,6109,Brand New ·,0,True,
PNY NVIDIA RTX A4500 20GB GDDR6 PCIe 4.0 x16 Graphics VCNRTXA4500-PB Exc 1 Year,94994,Excellent - Refurbished ·,,True,6
Nvidia 90HX CMP 10GB Ai GPU  - Same Business Day Shipping,15994,Pre-Owned ·,1685,False,
GIGABYTE NVIDIA GeForce GTX 750 Ti 2GB GDDR5 Low Profile Full Height GPU,4999,Pre-Owned ·,1368,False,
"MSI GeForce GTX 1070 8GB Aero ITX GPU | 1yr Warranty, Fast Ship!",11997,Very Good - Refurbished ·,0,True,
NVIDIA CMP 170HX 10GB Mining Card GPU 164MH/s PCIe PCI-Express 4.0 x4,19500,Pre-Owned ·,0,False,15
Nvidia Tesla GPU Cooling Fan Shroud Mounting K60 M40 P100 Accelerator Card. AI,2998,Brand New,0,True,
"Zotac P106-090 3GB Mining GPU Single Fan | Fast Ship, US Seller!",2497,Pre-Owned,0,True,
XFX Radeon RX 580 8GB GDDR5 Graphics Card – Tested Working – Gaming GPU,6000,Pre-Owned ·,607,False,
Nvidia Kepler Grid K520 8GB GDDR5 PCIe x16 GPU Graphics Card 900-12055-0020-000,3399,Pre-Owned ·,0,True,
HP Nvidia Tesla M60 16GB GDDR5 Graphics Accelerator Card GPU 820178-001 816492,5488,Pre-Owned ·,,True,
XFX Radeon RX 570 8GB GDDR5 Graphics Card HDMI DVI DisplayPort Gaming GPU,7000,Pre-Owned ·,1207,False,
"Compatible with GIGABYTE Geforce RTX 5060 OC Low Profile 8G Graphics Card, Cu...",10181,Brand New,0,True,
Nvidia Tesla GPU Cooling Fan Shroud Mounting K60 M40 P100 Accelerator Card AI,3897,Brand New,0,True,
NVIDIA Quadro P4000 8GB GDDR5 105W Graphics Card GPU with HP Bracket 320-5001,16999,Pre-Owned ·,0,False,
EVGA GeForce RTX 3080 FTW3 ULTRA GAMING 10GB GDDR6X GPU 10G-P5-3897-KL,37500,Pre-Owned ·,0,True,
"Nvidia Quadro T1000 8GB Low Profile GPU | 1yr Warranty, Fast Ship!",27997,Excellent - Refurbished ·,0,True,
XFX Radeon RX 550 2GB DD GDDR5 RX-550P2D Video Graphics Card GPU,2500,Pre-Owned ·,1764,False,
"GPU Support Bracket, Graphics Card Support, GPU Brace, Video Card Holder Bracket",1688,Brand New,0,True,13
New ListingNVIDIA GeForce GTX 1060 3GB OEM Blower Graphics Card HDMI DP DVI Tested Working,5999,Pre-Owned ·,0,False,
Nvidia Quadro K420 2GB PCIe x16 GDDR3 Video Card GPU 0PKJT 818244-001,1188,Pre-Owned ·,0,False,
NVIDIA Tesla V100 SXM2 32GB GPU Accelerator V100-SXM2-32GB,55900,Pre-Owned ·,,True,62
NVIDIA 699-2G503-0280-200 V100 PG503 32GB SXM2 TESLA GPU - V100-SXM2-32GB-LS,52900,Pre-Owned ·,,True,
New Listing102D0513300 AMD INSTINCT MI25 16G GPU (HBM2 PCIE 3.0),7700,Pre-Owned ·,,True,
"Sapphire GPro X080 10GB Mining GPU | 1yr Warranty, Fast Ship!",13997,Excellent - Refurbished,0,True,46
NVIDIA Tesla P4 8GB GDDR5 PCIe GPU Graphics Accelerator,11900,Pre-Owned ·,,True,
Set Of 5 Graphics Cards Gpu Mining Gaming High Performance (Brand) (Model,21430,Pre-Owned,0,True,
New ListingAsus Nvidia GeForce GT 1030 2GB GDDR5 Graphics Video Card GPU GT1030-2G-CSM Lot2,12000,Pre-Owned ·,0,False,
RX 580 8GB GDDR5 256 Bit GPU PCIE 3.0 Dual Fan Cooling Gaming Video Card Black,10012,Open Box,,True,
New ATI/AMD Radeon 9600XT 128MB AGP Graphics Card GPU In Box All Cables Win 98,14900,Open Box ·,0,False,
AMD Radeon MS-V346 R7 450 GPU 4GB DDR5 Low Profile Graphics Card E32-0405370-C24,3400,Pre-Owned ·,0,False,
"ASUS ROG Strix GeForce RTX® 4090 OC Edition Gaming Graphics Card (PCIe 4.0, 24GB",38000,Brand New ·,0,False,
PNY VCNT1000-PB Nvidia T1000 4x Mini DP 4GB GDDR6 PCIe 3.0 x16 Graphics Card GPU,16250,Pre-Owned ·,994,False,
EVGA NVIDIA GeForce GTX 1070 SC ACX 3.0Graphic Card GPU 08G-P4-6173-KR 8GB GDDR5,9000,Pre-Owned ·,0,False,
"MSI Radeon RX 580 8GB Reference Blower GPU | 1yr Warranty, Fast Ship!",10997,Excellent - Refurbished ·,0,True,
"195mm/7.67"" Graphics Card GPU Brace GPU Stand Video Card Sag Holder",1279,Brand New,0,True,
SAPPHIRE PULSE AMD Radeon RX 6600 8GB GDDR6 Graphics Card,20000,Pre-Owned ·,1338,False,11
New ListingMSI GTX 1060 6GB OCV1 Graphics Card – Tested Working – HDMI DP DVI – Clean,8000,Pre-Owned ·,0,True,
AMD Radeon Instinct MI50 16GB HBM2 PCIe 4.0 GPU for AI and Compute Acceleration,14025,Pre-Owned ·,0,False,
"Nvidia RTX A4000 16GB GDDR6 Professional GPU | 1yr Warranty, Fast Ship!",97995,Excellent - Refurbished ·,0,True,717
Nvidia Quadro K2200 4GB GDDR5 Graphics Video Card GPU 2x Display Port 1x DVI-D,2999,Pre-Owned ·,,True,
Gigabyte GeForce GT 1030 OC 2G Graphics Card GPU GV-N1030OC-2GI 2GB GDDR5 Works,4499,Pre-Owned ·,1220,False,
AMD BARCO MXRT 6700 8GB GDDR5 Graphics Video Card GPU,8998,Pre-Owned ·,,True,
VisionTek Radeon 7870 2GB Eyefinity 6 Graphics Card - 900548,2500,Pre-Owned ·,,False,
Nvidia Tesla P40 24GB GPU Card GDDR5 PCI-E KM3C2 Graphics Video Cards,28943,Open Box ·,0,False,51
NVIDIA Quadro P2000 5GB GDDR5 4x DisplayPort GPU Video Graphics Card Dell 87CG5,7997,Very Good - Refurbished ·,0,True,32
XFX AMD Radeon RX Vega 56 8GB HBM2 GPU Graphics Card PC Gaming,7998,Pre-Owned ·,752,False,
HP Nvidia Quadro K2200 4GB GDDR5 Graphics GPU,2899,Pre-Owned ·,0,False,
NVIDIA Tesla M10 32GB GDDR5 Quad-GPU Server Accelerator w/ EPS Power Cable,7498,Pre-Owned ·,0,False,
"New ListingMSI GeForce RTX 2070 Super Gaming X Trio 8GB Graphics Card GPU + XPG,PARTS ONLY",19998,Parts Only ·,2410,False,
NVIDIA GeForce GTX 745 2 GB GDDR5 Full Height Graphics GPU Card,3000,Pre-Owned ·,0,True,
New ListingNVIDIA GeForce GTX TITAN X 12GB GDDR5 Graphics Card 12G-P4-2990-BR,11499,Pre-Owned ·,0,True,
New ListingAsRock Radeon RX 5600 XT Challenger 6GB GDDR6 Graphics Card RX5600XT CLD 6G0,11999,Pre-Owned ·,0,True,
"Nvidia RTX 3060 Ti 8GB Passive Server GPU, Dual Slot, Zotac",19900,Pre-Owned ·,0,False,
XFX GeForce GTX 285 1GB PCIE GPU,8000,Pre-Owned ·,2000,False,
"Nvidia CMP 170HX 10GB HBM2 Mining GPU | 1yr Warranty, US Seller!",22997,Excellent - Refurbished,0,True,
Gigabyte AORUS GeForce RTX 3070 8GB GDDR6 Triple Fan GPU Graphics Card 37224,24500,Pre-Owned ·,1730,False,
RARE Tested GOOD - BFG NVIDIA GeForce GTX 275 PCIe 896MB Graphics Video Card GPU,5995,Pre-Owned ·,0,False,
NVIDIA GeForce GTX 780 3GB GDDR5 Graphics Video Card GPU,4699,Pre-Owned ·,886,True,
Dell GeForce RTX 2060 6GB GDDR6 PCIe 3.0 x16 Graphics Card,15000,Pre-Owned ·,752,False,
NVIDIA GTX TITAN 6GB Reference GPU —tested Works! Great 4 CUDA or AI Workstation,7423,Pre-Owned ·,883,False,
AMD Radeon Pro WX2100 WX 2100 2GB GDDR5 Graphics Video Card GPU,2200,Pre-Owned ·,1645,False,
HP AMD Radeon RX 550 2GB GDDR5 Graphics Video Card GPU 940269-001,2900,Pre-Owned ·,980,False,
GIGABYTE GEFORCE GTX 770 GV-N770OC-4GD 4GB GDDR5 GPU SKU 20910,4499,Pre-Owned ·,0,True,
Nvidia Tesla P100 Cisco UCSC-GPU-P100-12G 12GB Graphics Card,8999,Pre-Owned ·,0,True,
AMD Radeon RX Vega 64 8GB HBM2 Blower GPU 3xDP HDMI GPuTach,9495,Pre-Owned ·,952,False,
New ListingCrypto Mining Rig - Supports 13 GPU's - Includes 6 NVIDIA Geforce RTX 3060Ti,267600,Open Box ·,4404,False,
NVIDIA GeForce GTX 1650 Super 4GB GDDR6 Graphics Card GPU - Tested & Working,8000,Pre-Owned ·,752,False,
NVIDIA Tesla P100 12Gb GPU - Get Your AI On! PNs 01V86H 1V86H 699-2H400-0202-500,8000,Pre-Owned ·,0,True,
ASRock Challenger Arc A380 6GB GDDR6 PCI Express 4.0 ITX Video Graphics Card ...,14699,"Shop With Confidence, Buy From Newegg",,True,
